testScore,income,minority,treatment
74,1.91,yes,newSTEM
74,14.93,no,standSTEM
75,6.65,no,control
72,2.1,no,standSTEM
81,39.82,no,newSTEM
76,18.38,no,newSTEM
75,9.37,no,standSTEM
75,9.19,yes,standSTEM
75,1.94,no,newSTEM
73,14.31,no,control
72,4.38,no,newSTEM
74,5.39,yes,control
69,6.95,no,control
78,13.91,no,newSTEM
71,7.44,no,standSTEM
78,20.44,no,standSTEM
77,3.59,no,standSTEM
74,33.76,no,standSTEM
75,10.78,no,newSTEM
66,0.95,no,control
72,1.89,no,newSTEM
74,6.04,no,control
86,6.46,yes,newSTEM
76,2.45,yes,standSTEM
72,13.79,no,newSTEM
79,7.09,yes,newSTEM
71,39.29,no,control
74,7.81,no,standSTEM
77,7.01,no,newSTEM
66,1.28,no,newSTEM
75,8.16,no,control
75,4.17,no,control
71,2.79,no,standSTEM
71,2.27,yes,control
81,20.39,no,control
70,1.01,no,newSTEM
74,4.82,no,standSTEM
74,8.3,no,standSTEM
74,3.02,no,standSTEM
80,10.32,no,standSTEM
71,11.15,no,control
71,2.63,yes,control
70,0.63,no,control
73,35.57,yes,control
